Day,Ecotype,Mat+AC0-Treat,Frec
6,Ler,NV,62
6,Ler,NV,62
6,Ler,NV,62
6,Ler,NV,62
6,Ler,NV,62
6,Ler,NV,62
6,Ler,NV,62
6,Ler,NV,62
6,Ler,NV,62
6,Ler,NV,62
6,Ler,NV,62
6,Ler,NV,62
6,Ler,NV,62
6,Ler,NV,62
6,Ler,NV,62
6,Ler,NV,62
6,Ler,NV,62
6,Ler,NV,62
6,Ler,NV,62
6,Ler,NV,62
6,Ler,NV,62
6,Ler,NV,62
6,Ler,NV,62
6,Ler,NV,62
6,Ler,NV,62
6,Ler,NV,62
6,Ler,NV,62
6,Ler,NV,62
6,Ler,NV,62
6,Ler,NV,62
6,Ler,NV,62
6,Ler,NV,62
6,Ler,NV,62
6,Ler,NV,62
6,Ler,NV,62
6,Ler,NV,62
6,Ler,NV,62
6,Ler,NV,62
6,Ler,NV,62
6,Ler,NV,62
6,Ler,NV,62
6,Ler,NV,62
6,Ler,NV,62
6,Ler,NV,62
6,Ler,NV,62
6,Ler,NV,62
6,Ler,NV,62
6,Ler,NV,62
6,Ler,NV,62
6,Ler,NV,62
6,Ler,NV,62
6,Ler,NV,62
6,Ler,NV,62
6,Ler,NV,62
6,Ler,NV,62
